Format is tab separated speed settings.
Name                          	Value
WindowPosition	700+0
Open File for Speed	
Activate Speed:	True
Add Flow Rate:	True
Bridge Feed Rate Multiplier (ratio):	1.5
Bridge Flow Rate Multiplier (ratio):	0.5
Duty Cyle at Beginning (portion):	1.0
Duty Cyle at Ending (portion):	0.0
Feed Rate (mm/s):	42
Flow Rate Setting (float):	1.4
Orbital Feed Rate over Operating Feed Rate (ratio):	0.5
Perimeter Feed Rate over Operating Feed Rate (ratio):	0.5
Perimeter Flow Rate over Operating Flow Rate (ratio):	0.5
Travel Feed Rate (mm/s):	55.0
